C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.deps.json
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.pdb
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.csproj.AssemblyReference.cache
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.AssemblyInfoInputs.cache
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.AssemblyInfo.cs
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.csproj.CoreCompileInputs.cache
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\refint\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.pdb
C:\Users\data\Documents\training\Osman-Elmahadi\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\ref\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Training Practise\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Training Practise\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\refint\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Training Practise\C#\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.pdb
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\refint\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.pdb
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.csproj.AssemblyReference.cache
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.AssemblyInfoInputs.cache
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.AssemblyInfo.cs
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.csproj.CoreCompileInputs.cache
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.deps.json
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewDL.pdb
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewModels.dll
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\bin\Debug\net6.0\Restaurant_reviewModels.pdb
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\Restaurant_reviewDL.csproj.CopyComplete
C:\Users\data\Documents\training\training-code\Osman-Elmahadi\Project 0\Restuarant reviewApp\Restaurant reviewDL\obj\Debug\net6.0\ref\Restaurant_reviewDL.dll
